TIMESTEP 0:
Network Diagram:
	0001: 0051
	0084: 0011, 0029, 0044, 0045, 0054, 0055, 0066, 0075, 0079, 0089, 0095, 0096, 0098
	0085: 0002, 0007, 0030, 0037, 0041, 0046, 0068, 0081, 0083, 0092
	0086: 0021, 0050, 0059, 0070, 0076, 0100
	0087: 0011, 0029, 0044, 0045, 0055, 0066, 0075, 0079, 0084, 0089, 0095, 0096, 0098
	0088: 0003, 0016, 0028, 0031, 0042, 0049, 0052, 0053, 0057, 0058, 0062, 0063, 0069, 0072, 0091
	0089: 0012, 0015, 0029, 0044, 0054, 0066, 0074, 0090, 0095, 0097, 0098
	0090: 0001, 0012, 0023, 0036, 0051, 0074, 0078, 0099
	0091: 0003, 0009, 0025, 0028, 0042, 0049, 0052, 0053, 0058, 0069, 0072, 0088
	0092: 0004, 0014, 0017, 0019, 0026, 0032, 0035, 0038, 0067, 0071, 0080, 0094
	0093: 0040
	0094: 0004, 0011, 0014, 0017, 0026, 0032, 0038, 0064, 0071, 0075, 0080, 0084, 0087
	0095: 0012, 0015, 0029, 0044, 0054, 0066, 0074, 0090, 0097, 0098
	0096: 0015, 0029, 0044, 0045, 0054, 0055, 0066, 0089, 0090, 0095, 0097, 0098
	0097: 0001, 0012, 0015, 0023, 0024, 0036, 0051, 0074, 0078, 0090, 0099
	0098: 0012, 0015, 0029, 0044, 0054, 0066, 0074, 0090, 0097
	0099: 0005, 0006, 0013, 0020, 0022, 0023, 0024, 0034, 0036, 0039, 0048, 0065, 0077, 0082
	0100: 0021, 0050, 0059, 0070, 0076, 0086

Users by Popularity:
	1.
	User: 0038
	Followers: 16
	Following: 10
	Number of Posts: 1
	2.
	User: 0065
	Followers: 16
	Following: 11
	Number of Posts: 1
	3.
	User: 0058
	Followers: 15
	Following: 13
	Number of Posts: 1
	4.
	User: 0088
	Followers: 15
	Following: 11
	Number of Posts: 1
	5.
	User: 0003
	Followers: 14
	Following: 14
	Number of Posts: 1
	6.
	User: 0006
	Followers: 14
	Following: 10
	Number of Posts: 1
	7.
	User: 0020
	Followers: 14
	Following: 10
	Number of Posts: 1
	8.
	User: 0048
	Followers: 14
	Following: 10
	Number of Posts: 1
	9.
	User: 0053
	Followers: 14
	Following: 11
	Number of Posts: 1
	10.
	User: 0067
	Followers: 14
	Following: 11
	Number of Posts: 1
	11.
	User: 0072
	Followers: 14
	Following: 12
	Number of Posts: 1
	12.
	User: 0073
	Followers: 14
	Following: 13
	Number of Posts: 1
	13.
	User: 0083
	Followers: 14
	Following: 10
	Number of Posts: 1
	14.
	User: 0099
	Followers: 14
	Following: 11
	Number of Posts: 1
	15.
	User: 0005
	Followers: 13
	Following: 11
	Number of Posts: 1
	16.
	User: 0007
	Followers: 13
	Following: 11
	Number of Posts: 1
	17.
	User: 0008
	Followers: 13
	Following: 11
	Number of Posts: 1
	18.
	User: 0028
	Followers: 13
	Following: 11
	Number of Posts: 1
	19.
	User: 0043
	Followers: 13
	Following: 14
	Number of Posts: 1
	20.
	User: 0084
	Followers: 13
	Following: 11
	Number of Posts: 1
	21.
	User: 0087
	Followers: 13
	Following: 11
	Number of Posts: 1
	22.
	User: 0094
	Followers: 13
	Following: 12
	Number of Posts: 1
	23.
	User: 0012
	Followers: 12
	Following: 11
	Number of Posts: 1
	24.
	User: 0031
	Followers: 12
	Following: 11
	Number of Posts: 1
	25.
	User: 0032
	Followers: 12
	Following: 11
	Number of Posts: 1
	26.
	User: 0037
	Followers: 12
	Following: 11
	Number of Posts: 1
	27.
	User: 0052
	Followers: 12
	Following: 12
	Number of Posts: 1
	28.
	User: 0057
	Followers: 12
	Following: 11
	Number of Posts: 1
	29.
	User: 0060
	Followers: 12
	Following: 12
	Number of Posts: 1
	30.
	User: 0075
	Followers: 12
	Following: 10
	Number of Posts: 1
	31.
	User: 0081
	Followers: 12
	Following: 12
	Number of Posts: 1
	32.
	User: 0091
	Followers: 12
	Following: 13
	Number of Posts: 1
	33.
	User: 0092
	Followers: 12
	Following: 11
	Number of Posts: 1
	34.
	User: 0096
	Followers: 12
	Following: 11
	Number of Posts: 1
	35.
	User: 0002
	Followers: 11
	Following: 12
	Number of Posts: 1
	36.
	User: 0011
	Followers: 11
	Following: 11
	Number of Posts: 1
	37.
	User: 0013
	Followers: 11
	Following: 9
	Number of Posts: 1
	38.
	User: 0016
	Followers: 11
	Following: 12
	Number of Posts: 1
	39.
	User: 0023
	Followers: 11
	Following: 9
	Number of Posts: 1
	40.
	User: 0034
	Followers: 11
	Following: 9
	Number of Posts: 1
	41.
	User: 0041
	Followers: 11
	Following: 12
	Number of Posts: 1
	42.
	User: 0044
	Followers: 11
	Following: 11
	Number of Posts: 1
	43.
	User: 0049
	Followers: 11
	Following: 12
	Number of Posts: 1
	44.
	User: 0061
	Followers: 11
	Following: 12
	Number of Posts: 1
	45.
	User: 0062
	Followers: 11
	Following: 11
	Number of Posts: 1
	46.
	User: 0066
	Followers: 11
	Following: 12
	Number of Posts: 1
	47.
	User: 0069
	Followers: 11
	Following: 11
	Number of Posts: 1
	48.
	User: 0078
	Followers: 11
	Following: 9
	Number of Posts: 1
	49.
	User: 0080
	Followers: 11
	Following: 11
	Number of Posts: 1
	50.
	User: 0089
	Followers: 11
	Following: 10
	Number of Posts: 1
	51.
	User: 0097
	Followers: 11
	Following: 9
	Number of Posts: 1
	52.
	User: 0001
	Followers: 10
	Following: 10
	Number of Posts: 1
	53.
	User: 0018
	Followers: 10
	Following: 11
	Number of Posts: 1
	54.
	User: 0026
	Followers: 10
	Following: 12
	Number of Posts: 1
	55.
	User: 0029
	Followers: 10
	Following: 12
	Number of Posts: 1
	56.
	User: 0036
	Followers: 10
	Following: 9
	Number of Posts: 1
	57.
	User: 0042
	Followers: 10
	Following: 12
	Number of Posts: 1
	58.
	User: 0056
	Followers: 10
	Following: 11
	Number of Posts: 1
	59.
	User: 0085
	Followers: 10
	Following: 12
	Number of Posts: 1
	60.
	User: 0095
	Followers: 10
	Following: 11
	Number of Posts: 1
	61.
	User: 0004
	Followers: 9
	Following: 11
	Number of Posts: 1
	62.
	User: 0009
	Followers: 9
	Following: 13
	Number of Posts: 1
	63.
	User: 0010
	Followers: 9
	Following: 10
	Number of Posts: 1
	64.
	User: 0014
	Followers: 9
	Following: 12
	Number of Posts: 1
	65.
	User: 0019
	Followers: 9
	Following: 11
	Number of Posts: 1
	66.
	User: 0022
	Followers: 9
	Following: 12
	Number of Posts: 1
	67.
	User: 0024
	Followers: 9
	Following: 9
	Number of Posts: 1
	68.
	User: 0025
	Followers: 9
	Following: 13
	Number of Posts: 1
	69.
	User: 0027
	Followers: 9
	Following: 11
	Number of Posts: 1
	70.
	User: 0039
	Followers: 9
	Following: 11
	Number of Posts: 1
	71.
	User: 0045
	Followers: 9
	Following: 10
	Number of Posts: 1
	72.
	User: 0046
	Followers: 9
	Following: 12
	Number of Posts: 1
	73.
	User: 0054
	Followers: 9
	Following: 12
	Number of Posts: 1
	74.
	User: 0063
	Followers: 9
	Following: 11
	Number of Posts: 1
	75.
	User: 0068
	Followers: 9
	Following: 11
	Number of Posts: 1
	76.
	User: 0071
	Followers: 9
	Following: 9
	Number of Posts: 1
	77.
	User: 0074
	Followers: 9
	Following: 10
	Number of Posts: 1
	78.
	User: 0077
	Followers: 9
	Following: 9
	Number of Posts: 1
	79.
	User: 0082
	Followers: 9
	Following: 10
	Number of Posts: 1
	80.
	User: 0098
	Followers: 9
	Following: 10
	Number of Posts: 1
	81.
	User: 0015
	Followers: 8
	Following: 10
	Number of Posts: 1
	82.
	User: 0017
	Followers: 8
	Following: 10
	Number of Posts: 1
	83.
	User: 0030
	Followers: 8
	Following: 11
	Number of Posts: 1
	84.
	User: 0035
	Followers: 8
	Following: 11
	Number of Posts: 1
	85.
	User: 0051
	Followers: 8
	Following: 11
	Number of Posts: 1
	86.
	User: 0055
	Followers: 8
	Following: 11
	Number of Posts: 1
	87.
	User: 0064
	Followers: 8
	Following: 10
	Number of Posts: 1
	88.
	User: 0079
	Followers: 8
	Following: 11
	Number of Posts: 1
	89.
	User: 0090
	Followers: 8
	Following: 10
	Number of Posts: 1
	90.
	User: 0021
	Followers: 6
	Following: 6
	Number of Posts: 1
	91.
	User: 0050
	Followers: 6
	Following: 6
	Number of Posts: 1
	92.
	User: 0059
	Followers: 6
	Following: 6
	Number of Posts: 1
	93.
	User: 0070
	Followers: 6
	Following: 6
	Number of Posts: 1
	94.
	User: 0076
	Followers: 6
	Following: 6
	Number of Posts: 1
	95.
	User: 0086
	Followers: 6
	Following: 6
	Number of Posts: 1
	96.
	User: 0100
	Followers: 6
	Following: 6
	Number of Posts: 1
	97.
	User: 0033
	Followers: 1
	Following: 1
	Number of Posts: 1
	98.
	User: 0040
	Followers: 1
	Following: 1
	Number of Posts: 1
	99.
	User: 0047
	Followers: 1
	Following: 1
	Number of Posts: 1
	100.
	User: 0093
	Followers: 1
	Following: 1
	Number of Posts: 1

Posts by Popularity:
	1.
	Original Poster: 0065
	Content: POST-0065
	Number of Likes: 16
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0034, 0020, 0022, 0039, 0006, 0008, 0010, 0082, 0018, 0043, 0061, 0073, 0027, 0056, 0060, 0085
	2.
	Original Poster: 0038
	Content: POST-0038
	Number of Likes: 16
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0080, 0004, 0026, 0032, 0017, 0064, 0087, 0084, 0011, 0075, 0079, 0045, 0055, 0096, 0089, 0095
	3.
	Original Poster: 0058
	Content: POST-0058
	Number of Likes: 15
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0003, 0025, 0009, 0088, 0042, 0053, 0072, 0028, 0052, 0063, 0031, 0057, 0062, 0016, 0091
	4.
	Original Poster: 0088
	Content: POST-0088
	Number of Likes: 15
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0042, 0053, 0028, 0072, 0031, 0052, 0062, 0063, 0003, 0016, 0049, 0057, 0058, 0069, 0091
	5.
	Original Poster: 0053
	Content: POST-0053
	Number of Likes: 14
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0072, 0028, 0052, 0063, 0031, 0057, 0062, 0016, 0091, 0003, 0025, 0049, 0058, 0069
	6.
	Original Poster: 0006
	Content: POST-0006
	Number of Likes: 14
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0082, 0010, 0008, 0018, 0043, 0061, 0073, 0007, 0027, 0056, 0060, 0081, 0083, 0085
	7.
	Original Poster: 0020
	Content: POST-0020
	Number of Likes: 14
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0039, 0022, 0006, 0082, 0008, 0010, 0018, 0027, 0043, 0056, 0060, 0061, 0073, 0085
	8.
	Original Poster: 0048
	Content: POST-0048
	Number of Likes: 14
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0005, 0065, 0034, 0006, 0020, 0022, 0039, 0008, 0010, 0018, 0043, 0061, 0073, 0082
	9.
	Original Poster: 0072
	Content: POST-0072
	Number of Likes: 14
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0028, 0052, 0031, 0063, 0016, 0057, 0062, 0091, 0003, 0025, 0049, 0058, 0069, 0009
	10.
	Original Poster: 0003
	Content: POST-0003
	Number of Likes: 14
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0025, 0009, 0042, 0088, 0028, 0053, 0072, 0016, 0031, 0052, 0057, 0062, 0063, 0091
	11.
	Original Poster: 0083
	Content: POST-0083
	Number of Likes: 14
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0007, 0081, 0030, 0046, 0002, 0068, 0037, 0041, 0067, 0092, 0014, 0019, 0035, 0094
	12.
	Original Poster: 0073
	Content: POST-0073
	Number of Likes: 14
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0043, 0056, 0027, 0060, 0083, 0085, 0007, 0002, 0030, 0037, 0046, 0068, 0081, 0041
	13.
	Original Poster: 0067
	Content: POST-0067
	Number of Likes: 14
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0019, 0035, 0014, 0094, 0038, 0071, 0080, 0004, 0026, 0032, 0017, 0064, 0084, 0087
	14.
	Original Poster: 0099
	Content: POST-0099
	Number of Likes: 14
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0023, 0036, 0024, 0077, 0013, 0048, 0005, 0020, 0034, 0065, 0006, 0022, 0039, 0082
	15.
	Original Poster: 0028
	Content: POST-0028
	Number of Likes: 13
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0052, 0063, 0031, 0062, 0057, 0016, 0091, 0003, 0025, 0049, 0058, 0069, 0009
	16.
	Original Poster: 0043
	Content: POST-0043
	Number of Likes: 13
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0056, 0027, 0060, 0085, 0083, 0007, 0081, 0030, 0046, 0068, 0002, 0037, 0041
	17.
	Original Poster: 0007
	Content: POST-0007
	Number of Likes: 13
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0081, 0030, 0046, 0068, 0002, 0037, 0041, 0067, 0092, 0019, 0014, 0035, 0094
	18.
	Original Poster: 0008
	Content: POST-0008
	Number of Likes: 13
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0018, 0061, 0043, 0073, 0027, 0056, 0060, 0085, 0007, 0081, 0083, 0030, 0046
	19.
	Original Poster: 0084
	Content: POST-0084
	Number of Likes: 13
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0075, 0011, 0079, 0096, 0045, 0055, 0089, 0095, 0029, 0044, 0066, 0098, 0054
	20.
	Original Poster: 0087
	Content: POST-0087
	Number of Likes: 13
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0084, 0075, 0011, 0079, 0055, 0096, 0045, 0044, 0089, 0095, 0098, 0066, 0029
	21.
	Original Poster: 0005
	Content: POST-0005
	Number of Likes: 13
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0065, 0034, 0020, 0039, 0006, 0022, 0082, 0008, 0010, 0018, 0043, 0061, 0073
	22.
	Original Poster: 0094
	Content: POST-0094
	Number of Likes: 13
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0014, 0071, 0038, 0080, 0004, 0026, 0032, 0017, 0064, 0087, 0075, 0084, 0011
	23.
	Original Poster: 0091
	Content: POST-0091
	Number of Likes: 12
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0069, 0049, 0003, 0058, 0009, 0025, 0028, 0042, 0052, 0053, 0072, 0088
	24.
	Original Poster: 0057
	Content: POST-0057
	Number of Likes: 12
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0016, 0091, 0049, 0069, 0003, 0025, 0058, 0009, 0042, 0088, 0053, 0072
	25.
	Original Poster: 0081
	Content: POST-0081
	Number of Likes: 12
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0030, 0046, 0002, 0068, 0037, 0041, 0019, 0067, 0092, 0014, 0035, 0094
	26.
	Original Poster: 0092
	Content: POST-0092
	Number of Likes: 12
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0067, 0019, 0035, 0094, 0014, 0071, 0004, 0026, 0038, 0080, 0017, 0032
	27.
	Original Poster: 0052
	Content: POST-0052
	Number of Likes: 12
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0063, 0031, 0062, 0016, 0057, 0091, 0049, 0058, 0069, 0003, 0025, 0009
	28.
	Original Poster: 0032
	Content: POST-0032
	Number of Likes: 12
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0017, 0064, 0084, 0087, 0011, 0075, 0045, 0055, 0079, 0089, 0095, 0096
	29.
	Original Poster: 0031
	Content: POST-0031
	Number of Likes: 12
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0062, 0057, 0016, 0091, 0069, 0003, 0049, 0058, 0009, 0025, 0042, 0088
	30.
	Original Poster: 0096
	Content: POST-0096
	Number of Likes: 12
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0055, 0045, 0089, 0095, 0044, 0098, 0066, 0015, 0029, 0054, 0090, 0097
	31.
	Original Poster: 0060
	Content: POST-0060
	Number of Likes: 12
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0085, 0083, 0007, 0030, 0046, 0068, 0081, 0002, 0037, 0041, 0092, 0067
	32.
	Original Poster: 0012
	Content: POST-0012
	Number of Likes: 12
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0078, 0001, 0051, 0099, 0023, 0036, 0005, 0013, 0024, 0048, 0065, 0077
	33.
	Original Poster: 0075
	Content: POST-0075
	Number of Likes: 12
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0011, 0079, 0055, 0096, 0045, 0089, 0095, 0029, 0044, 0066, 0098, 0054
	34.
	Original Poster: 0037
	Content: POST-0037
	Number of Likes: 12
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0041, 0092, 0019, 0067, 0014, 0035, 0094, 0004, 0026, 0038, 0071, 0080
	35.
	Original Poster: 0049
	Content: POST-0049
	Number of Likes: 11
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0058, 0003, 0025, 0009, 0042, 0088, 0053, 0072, 0028, 0052, 0063
	36.
	Original Poster: 0044
	Content: POST-0044
	Number of Likes: 11
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0066, 0029, 0054, 0015, 0090, 0097, 0001, 0012, 0074, 0078, 0051
	37.
	Original Poster: 0041
	Content: POST-0041
	Number of Likes: 11
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0092, 0067, 0019, 0014, 0035, 0094, 0004, 0026, 0038, 0071, 0080
	38.
	Original Poster: 0062
	Content: POST-0062
	Number of Likes: 11
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0057, 0016, 0091, 0003, 0049, 0058, 0069, 0009, 0025, 0042, 0088
	39.
	Original Poster: 0061
	Content: POST-0061
	Number of Likes: 11
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0073, 0043, 0056, 0027, 0060, 0085, 0007, 0081, 0083, 0030, 0046
	40.
	Original Poster: 0011
	Content: POST-0011
	Number of Likes: 11
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0079, 0096, 0055, 0045, 0089, 0095, 0029, 0044, 0066, 0098, 0054
	41.
	Original Poster: 0078
	Content: POST-0078
	Number of Likes: 11
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0001, 0051, 0023, 0099, 0024, 0036, 0005, 0013, 0048, 0065, 0077
	42.
	Original Poster: 0089
	Content: POST-0089
	Number of Likes: 11
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0095, 0098, 0044, 0029, 0054, 0066, 0015, 0097, 0012, 0074, 0090
	43.
	Original Poster: 0034
	Content: POST-0034
	Number of Likes: 11
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0020, 0039, 0006, 0022, 0010, 0082, 0008, 0018, 0043, 0061, 0073
	44.
	Original Poster: 0013
	Content: POST-0013
	Number of Likes: 11
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0048, 0005, 0065, 0020, 0034, 0006, 0022, 0039, 0082, 0008, 0010
	45.
	Original Poster: 0080
	Content: POST-0080
	Number of Likes: 11
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0004, 0026, 0032, 0017, 0064, 0084, 0087, 0011, 0075, 0079, 0096
	46.
	Original Poster: 0066
	Content: POST-0066
	Number of Likes: 11
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0029, 0054, 0015, 0097, 0012, 0074, 0090, 0001, 0051, 0078, 0099
	47.
	Original Poster: 0069
	Content: POST-0069
	Number of Likes: 11
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0049, 0058, 0003, 0009, 0025, 0028, 0042, 0052, 0053, 0072, 0088
	48.
	Original Poster: 0097
	Content: POST-0097
	Number of Likes: 11
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0015, 0090, 0012, 0074, 0001, 0078, 0023, 0024, 0036, 0051, 0099
	49.
	Original Poster: 0023
	Content: POST-0023
	Number of Likes: 11
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0036, 0024, 0013, 0077, 0005, 0048, 0065, 0020, 0034, 0039, 0022
	50.
	Original Poster: 0016
	Content: POST-0016
	Number of Likes: 11
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0091, 0069, 0049, 0058, 0003, 0025, 0009, 0042, 0088, 0053, 0072
	51.
	Original Poster: 0002
	Content: POST-0002
	Number of Likes: 11
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0037, 0041, 0067, 0092, 0019, 0035, 0094, 0014, 0038, 0071, 0080
	52.
	Original Poster: 0042
	Content: POST-0042
	Number of Likes: 10
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0053, 0072, 0028, 0052, 0063, 0031, 0062, 0016, 0057, 0091
	53.
	Original Poster: 0095
	Content: POST-0095
	Number of Likes: 10
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0098, 0044, 0066, 0029, 0054, 0015, 0097, 0012, 0074, 0090
	54.
	Original Poster: 0085
	Content: POST-0085
	Number of Likes: 10
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0083, 0007, 0081, 0030, 0046, 0002, 0037, 0041, 0068, 0092
	55.
	Original Poster: 0056
	Content: POST-0056
	Number of Likes: 10
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0027, 0060, 0085, 0007, 0081, 0083, 0030, 0046, 0068, 0002
	56.
	Original Poster: 0001
	Content: POST-0001
	Number of Likes: 10
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0051, 0099, 0023, 0024, 0036, 0005, 0013, 0048, 0065, 0077
	57.
	Original Poster: 0018
	Content: POST-0018
	Number of Likes: 10
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0061, 0073, 0043, 0027, 0056, 0007, 0060, 0081, 0083, 0085
	58.
	Original Poster: 0036
	Content: POST-0036
	Number of Likes: 10
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0024, 0077, 0013, 0048, 0005, 0065, 0020, 0034, 0039, 0022
	59.
	Original Poster: 0029
	Content: POST-0029
	Number of Likes: 10
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0054, 0097, 0015, 0012, 0074, 0090, 0001, 0051, 0078, 0099
	60.
	Original Poster: 0026
	Content: POST-0026
	Number of Likes: 10
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0032, 0017, 0064, 0087, 0075, 0084, 0011, 0055, 0079, 0096
	61.
	Original Poster: 0063
	Content: POST-0063
	Number of Likes: 9
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0031, 0062, 0057, 0016, 0091, 0049, 0058, 0069, 0003
	62.
	Original Poster: 0027
	Content: POST-0027
	Number of Likes: 9
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0060, 0085, 0083, 0007, 0081, 0030, 0046, 0068, 0002
	63.
	Original Poster: 0025
	Content: POST-0025
	Number of Likes: 9
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0009, 0088, 0042, 0053, 0072, 0028, 0052, 0063, 0031
	64.
	Original Poster: 0004
	Content: POST-0004
	Number of Likes: 9
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0026, 0032, 0017, 0064, 0087, 0011, 0075, 0079, 0084
	65.
	Original Poster: 0009
	Content: POST-0009
	Number of Likes: 9
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0088, 0042, 0053, 0072, 0028, 0052, 0031, 0062, 0063
	66.
	Original Poster: 0054
	Content: POST-0054
	Number of Likes: 9
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0097, 0015, 0090, 0012, 0074, 0001, 0051, 0078, 0099
	67.
	Original Poster: 0019
	Content: POST-0019
	Number of Likes: 9
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0035, 0094, 0014, 0038, 0071, 0004, 0026, 0032, 0080
	68.
	Original Poster: 0046
	Content: POST-0046
	Number of Likes: 9
